ID,Text,Address,Length
0,Rainbow Road[FC][CRYSTAL][CRYSTAL][C8F][C8F]arar<F9>ld<E8><EC>UU[PAGE][P26][P33][CLEAR][P1B][P13],$051000,20
1,[FD]<F2><FB>jthth[CRYSTAL]en[CRYSTAL]CrystalRainbow RoadCrystalRainbow Roada <7F>,$051014,20
2,el??,$051028,5
5,he[CLEAR]<F9>,$051064,4
8,[F7]<7F>fo[UNK_0F][UNK_0F][CLEAR][CLEAR],$0510A0,9
9,[C8A][F7]le<FB><3B>[FC]D[FE]![E7]l<19>[NAME],$0510B4,15
11,<18>[UNK_0E][CLEAR],$0510DC,4
14,[UNK_0F][UNK_0F][CLEAR][CLEAR][UNK_0F][UNK_0F]<F0><E8>fo[P1D][UNK_0F][CLEAR][UNK_0F][C8F]<F0>[E1][FE],$051118,20
15,[P38]s<FB>l[FD]<DF>[FE]<7F>,$05112C,13
16,"[P2C]<EC>x<3B><E2>[P1E]go<87>thm3<EC>'[EE],<EF>[P1C][SLOW]",$051140,20
19,"""[FC]""<EC>",$05117C,5
20,[CLEAR][CLEAR]mmG[E0]orelnoin[P38][UNK_0F][CLEAR]mGorR,$051190,20
21,<7F>[FE][CLEAR]<7F>C[CRYSTAL][E1]n[P38][PARA][UNK_0F][UNK_0E]Rfo[C83][E0][FE]th[UNK_0F],$0511A4,20
22,<FB>[FE]V<F9><7F><87>[FE][FE],$0511B8,13
24,<86> [SLOW][UNK_0F][CRYSTAL][FD][FA][E0][E5][FE]wh[FE]wh[FE]om[FE]<F9>[FE],$0511E0,20
25,""":to in[C80]e e e e e <E8>go<E2>[P1A][F6][UNK_0E]<F1>[SOUND:E3][CRYSTAL]",$0511F4,20
26,"[E7][CRYSTAL]?th[SOUND:FD]<39><F9> [WAIT][CLEAR]


[CLEAR][SLOW]ndayldri",$051208,20
27,<3A>Crystal[P1D][P1E][UNK_0E][UNK_0F][SLOW][SLOW]ththnenoto ou[P20][P10][NORMAL][NAME]Rainbow Roadou,$05121C,20
28,[UNK_0E][UNK_0E]2Eascaen[FE]x<39><31>?y<F3><F1>[UNK_0E]2[E4][UNK_0E],$051230,20
29,[SLOW],$051244,2
30,"ing [P25][P13]<19><F8>[NAME][WAIT]
thth[E0]t<F8>[C8F]<F0>[E3][FC]<F9>fo",$051258,20
31,hikT-thm,$05126C,7
32,[C8F]<7F>[CRYSTAL][FE]<3A>[FD][P35]&<7F>,$051280,11
33,<F8>…<F8>el<7F>ro[ED]<F3>[E6]<F9>2King 8<17>[P20]e [C80],$051294,20
34,<F3><F3>8<F8>ndfouine[F7]<EF>U<DF>j[FE][FA][FD][FC]Farwa,$0512A8,20
35,[C83][NAME][NORMAL][P10][E1][E1][UNK_0E][UNK_0E]Rainbow RoadRainbow Roadofay-[E6]s[FE]ow[FE]fo[FE],$0512BC,20
36,[CRYSTAL][FE]<F2>o[C82]t to [P26]<F8>iTno[FD][FD][E7]:<EA>-,$0512D0,20
37,".""[ED]:<EF>G<90>hek[C8F]<86>[C83][C82]ll<7F>6[F7]<F9><F9>",$0512E4,20
38,"Rainbow RoadRainbow Road[F5]<FB>x[F7][P33]?mB<18>[UNK_0E][F7]n

lyj[P1B]<FB>",$0512F8,20
39,<3B><FB>ne[F7][P1A][P1D][F7]<F8>[ED]<DE><F3>![CLEAR][SLOW][SLOW][UNK_0F]<F8><F0>he[CLEAR],$05130C,20
40,z[FA]ld[F6]<39>[FA]&[FC][F5][F6]<3A>[EB][P27]T[F7]<84>y[FC]<F0>,$051320,20
41,<F8>[P2C][P26]L[P33]<DF><2E><EF>[P1C]<DF>TlV!be:[E4]b<EF>,$051334,20
42,[P21][P33]th[UNK_0F][CRYSTAL]<34>leLYj…<DF>▶<DF>[E6][E7]<18><F8><EF>[CRYSTAL],$051348,20
43,Z<7F>?[F6]m[E0][E0]<F8>[CRYSTAL][UNK_0F][P32]q[F4]<FB><E8>[F7]<F0><EF>'<EF>,$05135C,20
44,J<DF>J<DF><86>[FE]y[FC][P20]e e [C80][C80][C80][C81][C83]is <DF><DE><DE>,$051370,20
45,<EF><EF>jjbjwhsowhsov<F9><39><3A>thllllpp<87>,$051384,20
46,Ml!<7F>beis is is [P2B][P2B][P35][P37][P35][PAGE]esayqinInd,$051398,20
47,Crystal[P38][P38]ve[P35]z[E5]Dx<FB>ro<F3>tt<DF><DF>dri/Rainbow Road,$0513AC,20
48,[CLEAR][CLEAR]<87>ar<7F>[P20][P10][FC]J<F0>?<F8>[E7][FE]<F1><7F>[FC],$0513C0,20
49,<7F>[F7][P20]el[C88]to [P21]<90>[FC][P33]so[F7]luila !',$0513D4,20
50,<F9>tlnF[E0]n[FE]ur[P2A][P26]e m[C80][C81][C81]k<EF>[FD];,$0513E8,20
51,"[FD][E6][F6][C8B]F[E3][FD][C83]<F9>[SLOW][C83]<7F><2E>onle[WAIT][CLEAR]
[C81][C81]",$0513FC,20
52,tht[UNK_0F]<F3>[CRYSTAL][E7]<7F>[C8F][CRYSTAL][FD][FC]<EF>[NAME][UNK_0E][P11]st,$051410,20
53,<84>[FAST]thu<F1><F1><86><86>D[FD]l[FA]<FB><EA>[EB]wx,$051424,20
54,[C8F][FE][C8E]CcaShereme[C8A][FA]2<F2>[P14][F4][P27][E7]<2F><EF>,$051438,20
55,en![CRYSTAL]F<86> [UNK_0E][GREEN][CRYSTAL][CRYSTAL]<3A>sec[F7][FA]<FB><3B><3B>omso,$05144C,20
56,eafo<7F><7F>llll,$051460,7
57,"<2F><DF>7<EF>?<F3>Zi[FE]thth[NORMAL][UNK_0F][SLOW][CLEAR]
m<F0>th",$051474,20
58,Rainbow Road[FE]…<F8>ii[EE][EE][F7][F7]pth[P1E][NORMAL]q[F6],$051488,20
59,<FB><7F>,$05149C,3
60,pth,$0514B0,3
61,p[FC],$0514C4,7
62,<F0><F0>el[UNK_0F][CLEAR]th<F0>[C8C][C8F][P1E][P1E],$0514D8,20
63,[F7][F7]<FB><FB>[CRYSTAL][CRYSTAL],$0514EC,11
64,"thth<7F><7F><3C>[FC],<F0>Igo[F4][FC][GREEN][GREEN][FD]<3C>",$051500,20
65,[P10][C88][F4][GREEN]lyj[P1B]<FB><3B><FB>se[F7][WAIT]Crystal.[FD]%[E7]s<7F>,$051514,20
66,"[CLEAR][SLOW][SLOW][FAST]m,e",$051528,8
67,[FD][P12][FA][P1D]<84>y[FC]<F0><F8><28>,$05153C,11
68,Var[FC]d<DF><24>r[P21][P33]th[UNK_0F][CRYSTAL][P14],$051550,15
69,y<DF>;[E7],$051564,5
70,j<EA>[P37][FA]youh[F7]<EC>[EB]caT<DE>7[FE]nd5[P20][PARA],$051578,19
71,[P20][C80]<84>,$05158C,4
73,yZFll,$0515B4,5
74,[P2B]:[C8F]ldt[FC][EB],$0515C8,9
75,id[FC][F7][F7][FD][F7]th,$0515DC,13
76,[ED]ntYarso[C8F][C83]so[F7]<E8><FB>[E4][FE]j[E4][E7],$0515F0,17
77,m[E0]<3C>B[ED][P33][CLEAR][FE]foz[F5][C8E][P27]▶vfoRainbow Roadl<7F>,$051604,20
79,th<F0><F0>,$05162C,5
80,[P38][P38]<34><3C>[P1A][P1E]Crystalth,$051640,9
81,[WAIT][CLEAR][WAIT][CLEAR][ITEM][SLOW][CLEAR][CLEAR],$051654,13
82,arso[F7]k<F2>is leh<FB>S[FD]ea[EE]is [E7]<7F>er<84>[PARA]B,$051668,20
83,Bmm[E0],$05167C,7
85,".""<E9><DE>[E4]<18>[NAME][WAIT]",$0516A4,9
86,[C80][C80]e mGB<90><F0>,$0516B8,9
87,<7F>eaZ<DF>i?the wa[P38][PARA][UNK_0F][UNK_0E]<2F>TeaZGeath[UNK_0F],$0516CC,20
88,"[EB][F4][EB][F6]wh<FB>st[FD]om[FE]<F8>"":to in[C83]the e e",$0516E0,20
89,"e e <E8>goorelO[P38]u<18>""Cfo[F6]th?[SOUND:FD]<39><F9>",$0516F4,20
90,"<90>u<E8>le 
[CLEAR][SLOW]",$051708,9
91,ththldno,$05171C,5
92,[CLEAR][CLEAR][SLOW][ITEM][GREEN][YELLOW]<F9>[F7],$051730,9
93,[P1C][CRYSTAL][E1]<EF>-[E7][P37]?a F,$051744,13
94,thth[E0]t<F8>[UNK_0F]<F0>[E3][FC]<F9>fohikT-thm,$051758,19
95,[C80]B<18>[NAME]a !6[F7]<F9><F9>Rainbow RoadRainbow Road[F5]<FB>x[F7][P33]?,$05176C,20
96,[P20]B<18>[UNK_0E][F7]n,$051780,9
97,[P12][P12][P11][P11],$051794,5
98,eais FF[C8F][C8F]ouou,$0517A8,9
99,…ve[F4]ur[FA]me<F9><F9><F1><F1>oo[C80]Bgoheto <87>[UNK_0F]th,$0517BC,20
101,[P38]gogo<F8>,$0517E4,5
103,[P33]Rainbow Road[CRYSTAL][CRYSTAL][CRYSTAL][CRYSTAL][CRYSTAL][P33]<2F><2F>[P33][CRYSTAL]e e <7F>th<3B><17>F9,$05180C,20
104,!tllBvegoth[P35][F7]<F9>[F5][WAIT][WAIT][FE][FC],$051820,20
105,▶<E8><F9>9ro[E3]s [P1A][P1E][FC]S<EF>FV,$051834,20
106,PPPPffomsoldsonefo!<7F>[FA]<FB><F9><F9><F9>z,$051848,20
107,"[F5][F7]?<FB>BGBGorWel<90>el<90>el<90>[PARA],<28>…",$05185C,20
108,"GGW<90><90><90>,…",$051870,9
109,[P38][PARA]beas,$051884,5
110,<F8><F0><F0>Gllou[E7]in[UNK_0F]th<DF>[CRYSTAL]<7F>[FC]<F8>F[CRYSTAL]t[C85],$051898,20
111,<F1>wa[FC]<18><7F>[SLOW][CRYSTAL],$0518AC,8
112,<F9><F8>[E3]H[C8F]<87><3C>[P1C][FD][E5][F7][CLEAR]<E2>[WAIT][YELLOW][FAST]l<7F>,$0518C0,20
113,[FE][FE][F7]<F2><F3>[FE]om<EC>!▶<DF>[FC]&I!<F8>[F7]Wl,$0518D4,20
114,<F3><DF><DF><EF><EF><7F><7F>[P38]u[P38]u[P38]u<3C>yfo[C8A]no<89>,$0518E8,20
115,<F9>[NORMAL]<EC>[P1C]uuuy[C8E][C8F][UNK_0F][P1B],$0518FC,13
117,"[SLOW]





[CLEAR][CLEAR]

<7F><18> 


[CLEAR]",$051924,20
118,xtB<F3>it[E5]&[E7][CLEAR][P1E]wa8[FA][FE]F[UNK_0F]<F3>het [C80],$051938,20
